,장소명,순번,리뷰내용
291,태종대,256,바다를 따라서 산책로가 조성되어 있어 뷰가 너무 좋습니다
292,태종대,257,"주차장 평일은 한산
주말은 협소 자리없음"
293,태종대,258,밥먹고 산책길
294,태종대,259,좋은
295,태종대,260,"다누비열차 타고 구경도할 수 있고 
고양이도 보구 
아이도 죠아했어요 😀"
296,태종대,261,주차하기 좋아요!!
297,태종대,262,좋아요
298,태종대,263,굿
299,태종대,264,조아요 
300,태종대,265,좋아요!!! 최고
301,태종대,266,차간격이 좀 오래걸리네요 ㅠㅠ 그래도 전망대까지 가니 내려올때 걷는게 좋을듯요
302,태종대,267,굿굿
303,태종대,268,열차 안타면 쥬금
304,태종대,269,어르신분들이 다리가 아프셔서 이용했는데 좋더라구요~주말이라 사람이 어마어마해서 한참 기다렸다가 탔어요^^
305,태종대,270,태종대 매표소와 주차장이 멀어요 
306,태종대,271,좋아요 
307,태종대,272,좋아요
308,태종대,273,영도에 오신다면 꼬옥 들러야 할 태종대! 고양이나무도 열려잇어요
309,태종대,274,"태종대 거의 30년만에 와본거 같은데
예전 같지는 않아도 여전히 멋있네요"
310,태종대,275,주차하기좋아요
311,태종대,276,태종대 아름다워요
312,태종대,277,태종대를 션하게 둘러볼 수 있어서 좋았습니다
313,태종대,278,가스금액도 주변보다 저렴하고 친절하시네요
314,태종대,279,태종대 갔으면 다뉴비는 꼭 타세요
315,태종대,280,👍
316,태종대,281,부산관광공사가 운영하는 태종대유원지 부설주차장입니다. 시간대비 요금이 많이나오진않아요. 주차해놓고 태종대 공원 오르막길 걸어올라가며 산책해보세요. 버스타고 다닐때와는 또 다른 운치가 있습니다
317,태종대,282,"주차가 편리해요
"
318,태종대,283,"주차장이 넓고 저렴해서 주차해놓고 다녀왔습니다.
해질때쯤 가니까 노을이 지고 있어서 뷰가 좋았습니다:)
천천히 한바퀴 산책하는데 1시간반쯤 걸렸어요."
319,태종대,284,태종대를 순환하는 버스같은… 아무튼 태종대에 대한 정보를 알고 가는걸 추천하고 싶네요. 버스만 타는건 추천하지 않습니다
320,태종대,285,굿
321,태종대,286,멋있어요
322,태종대,287,좋아요
323,태종대,288,굿
324,태종대,289,바다와 산이 있어 산책하기 좋아요
325,태종대,290,편하게 잘 구경하다 갑니다
326,태종대,291,좋아요 
327,태종대,292,주차요금이 싸서 좋았어요
328,태종대,293,태종 전망대 뷰가 좋더라구요 날좋을때 가기 좋은거 같아요
329,태종대,294,좋아요
330,태종대,295,덥긴했지만 잼있었어요. 
331,태종대,296,태종사 수국 너무 예쁘고 등대 뷰도 좋아요
332,태종대,297,친환경차량은 50%할인
333,태종대,298,좋아용 
334,태종대,299,"좋아요
"
335,태종대,300,좋아요
336,태종대,301,굿
337,태종대,302,굳
338,태종대,303,태종대방문하면 꼭 들리는곳이네요
339,태종대,304,싸고 편해요!
340,태종대,305,좋아요 
341,태종대,306,다누비 열차타고 후루룩 올라갔다 내려오면 좋아요!! 날씨 좋을 때 왔더니 뷰가 환상적이에요💙
342,태종대,307,좋아요
343,태종대,308,태종대 나들이
344,태종대,309,덥다 ㅠ
345,태종대,310,다 좋은데 요
346,태종대,311,주차장이 멀어요
347,태종대,312,주차장 좋아요
348,태종대,313,맛있게 먹었어요!!
349,태종대,314,태종태 어릴때가보고30년만에 와봐요 좋았어요
350,태종대,315,너무더워서 힘들었어요
351,태종대,316,완전볼거리많고 꼭가보세요d=(^o^)=b
352,태종대,317,비가와서 아쉬운 태종대 ㅋ
353,태종대,318,주차가편해요
354,태종대,319,좋아요
355,태종대,320,굿
356,태종대,321,굿
357,태종대,322,태종대 주변 관광하기 편함
358,태종대,323,조아요
359,태종대,324,열차 타고 다니는데 편하고 좋아요 바람이 정말 쎄서 놀랐어요
360,태종대,325,종종 놀러가는데 좋습니다
361,태종대,326,너무너무좋았어요
362,태종대,327,"경치좋고, 아이와 관광하기 좋아요"
363,태종대,328,태종대가 워낙 넓어서ㅈ걸어다니기는 무리 열차타고 내려서 관람
364,태종대,329,굿
365,태종대,330,굿
366,태종대,331,굿
367,태종대,332,좋아요
368,태종대,333,"열차 이용하면 구경하기 편하고,
시원한 바다 볼 수 있어 좋아오ㅡ"
369,태종대,334,태종사에 수국이 예쁘게 펴서 좋았어요
370,태종대,335,순환기차
371,태종대,336,좋았어요
372,태종대,337,주차1시간 1000원
373,태종대,338,"ㅇㅇㅇ
"
374,태종대,339,"가족들과 산책하며 하루보낼수 있는곳
"
375,태종대,340,"좋아요
"
376,태종대,341,넓어요
377,태종대,342,"가정의달 행사라 열차 3,000원에 이용했어요"
378,태종대,343,올라가는길이 힘들었지만… 너무 멋진 풍경을 볼 수 있어서 좋앗어요
379,태종대,344,태종대 주차장 넓고 좋습니다
380,태종대,345,"비성수기 저녁6시부터 10시까지 차량으로 진입가능합니다. 단,11시까지 출차해야합니다. 30키로 속도로 주행해야하고 비상등을 켜야
합니다. 중간중간 쉬어가는 구구간이 있어서 좋습니다. 걷기도좋고,비오는날에는 임산부,유아,고령자동반시에 차량통행가능합니다. 단
,일반차량은 진입안됩니다. 주차료가 아니라 통행료개념으로  2천원후불입니다."
381,태종대,346,주차장이 잘 되어 있고 안내를 빨리 해주셔서 좋았어요
382,태종대,347,이이들과 자연을 벗삼아 산책하기 좋아요.🙂
383,태종대,348,귯
384,태종대,349,굿
385,태종대,350,언제와도 산책하기가 참 좋네요 
386,태종대,351,더운 날씨 유용한 이동 수단이었습니다
387,태종대,352,주차시설이좋아요
388,태종대,353,부산에 오면 태종대는 필수   태종대해녀촌 ~~^^
389,태종대,354,경차라서 저렴하네요
390,태종대,355,"좋아요.
열차 15분 배차
"
391,태종대,356,"넓은 주차장이 있어 주차하는데 어려움은 없고 1시간 49분에 2천원으로 저렴합니다. 주차 후 약 10분 정도 걸으면 '다누비열차'를 탈 수 
있는 곳이 있으나 비가 온 후 미끄러운 낙엽 때문에 사고 위험이 있어 일시중단 상태라서 걸어 30~40분 거리의 전망대까지 갔습니다. 전
망대까지 걸어가도 그리 힘들지 않고 오히려 단풍 구경을 제대로 할 수 있어 좋았네요! 여기저기 고양이들이 있어 심심하지 않구..."
392,태종대,357,감사합니다 
393,태종대,358,멋진곳이에요
394,태종대,359,굿
395,태종대,360,🙂
396,태종대,361,유람선만타고나오면 1600원 나오네
397,태종대,362,주차하고 전망대 다녀왔어요
398,태종대,363,좋아요
399,태종대,364,좋아요
400,태종대,365,굿
401,태종대,366,Beautiful sea 
402,태종대,367,굿
403,태종대,368,좋아요 
404,태종대,369,좋아요
405,태종대,370,좋아요
406,태종대,371,걷기 좋아요
407,태종대,372,편하게 이용했어요
408,태종대,373,굿
409,태종대,374,부산에 가면 꼭 가봐야할 곳이예요
410,태종대,375,커피맛이 좀 아쉬워요~
411,태종대,376,친절해요 
412,태종대,377,굿
413,태종대,378,좋아요 ㅎㅎ 시험끝나고 아 나 
414,태종대,379,다누비열차 잘되어있어서 편하게 태종대 구경했음 ㅎㅎ
415,태종대,380,굿
416,태종대,381,"태종대 오랫만에 갔는데
좋았어요"
417,태종대,382,좋아요 주차장도 넓어요
418,태종대,383,잼나요
419,태종대,384,"주차하고 올라갔다왔어요

구경하기 좋아요"
420,태종대,385,태종대 다녀왔어요
421,태종대,386,굿
422,태종대,387,굿
423,태종대,388,.
424,태종대,389,부산 가면 꼭 가봐야하는 관광지~ 평일이라 사람이 많지 않아 둘러보기 좋았어요!
425,태종대,390,굿
426,태종대,391,"유람선 타려고 태종대유원지부설주차장에 주차하고 셔틀버스 타고 이동해서 배 탔어요~ 유람선 운행하는 곳이 세군데이니 미리 전화
해서 잘 알아보고 결정하세요. 어떤 유람선은 할인티켓 사면 셔틀 이용이 무료로 안되는 곳도 있었어요. 저희는 전화해서 물어보니 전화
한 사람에 한해서 현장결제해도 할인가로 유람선 티켓 살 수 있고, 셔틀도 무료라고 해서.. 세 군데 다 전화해봤구요. 그리고 아무..."
427,태종대,392,굿
428,태종대,393,부모님과 점심 먹고 슬슬 산책처럼 다녀왔는데 너무 좋았습니다
429,태종대,394,태종대 좋아요. 한바퀴 돌면 상쾌해요
430,태종대,395,좋아요
431,태종대,396,좋아요 
432,태종대,397,주차하기가 편해요
433,태종대,398,저렴해서 자주 이용해요
434,태종대,399,기차 재밌어요
435,태종대,400,:)
436,태종대,401,주차공간이 넓어요
437,태종대,402,주차하기 편리합니다
438,태종대,403,.
439,태종대,404,좋아요
440,태종대,405,굿
441,태종대,406,처음 배타고 돌았는데 너무 멋진걸요<<
442,태종대,407,..
443,태종대,408,탁 트인 개방감이 최고입니다. 
444,태종대,409,조아여조어야조아양조아영
445,태종대,410,🙂
446,태종대,411,주차장이  잘 되어 있어요
447,태종대,412,주차장 넓어서 주차 편해요
448,태종대,413,주차장이 넓고 사람도 많고 걷기운동하기 좋아요
449,태종대,414,😀😀
450,태종대,415,"산책하기 좋고, 아름다워요!!"
451,태종대,416,ㅇㅇ
452,태종대,417,다누리 고장으로 찍고만 갑니다.
453,태종대,418,좋아요
454,태종대,419,사전정산 필수! ㅎㅎ
455,태종대,420,좋아요 
456,태종대,421,절까지는 안갔지만 더운 지금 편하네요
457,태종대,422,좋아요
458,태종대,423,굿
459,태종대,424,태종대 너무 좋았어요
460,태종대,425,태종대 좋아요
461,태종대,426,그냥그래유
462,태종대,427,비가와서 제대로 구경도 못했네요ㅠ
463,태종대,428,^^
464,태종대,429,😅
465,태종대,430,상당히 넓어서 꼭 열차 타세요~~
466,태종대,431,평일 기준으로는 넓지만 주말에는 자리가 없을 수도 있을 거 같아요. 요금은 유람선 안타고 열차랑 보도로 태종대 다 돌고 나온 요금으로 저렴한 거 같아요
467,태종대,432,주차하기 편해요
468,태종대,433,태종대 주차비
469,태종대,434,주차하기 좋아요
470,태종대,435,수국이 예뻣어요
471,태종대,436,"태종대 아름다워요
"
472,태종대,437,"경치를 보면서 편하게 다닐수 있어요.
"
473,태종대,438,굳굳
474,태종대,439,참 좋아요!
475,태종대,440,좋아요
476,태종대,441,"주차장이 복잡하긴 한데, 사전정산기가 있어서 좋아요"
477,태종대,442,조아요~굿~!
478,태종대,443,태종대 산책하기좋아요
479,태종대,444,좋아요
480,태종대,445,태종대. 역시 순환열차타고 관광 
481,태종대,446,좋아요~!
482,태종대,447,주차비싸고 넓어서 좋아요
483,태종대,448,굿
484,태종대,449,경치 좋아요
485,태종대,450,좋아요 
486,태종대,451,넓어요
487,태종대,452,주차하기  편해요
488,태종대,453,걷는 건 등대 내려서도 충분하니 다누비를 꼭 타세요...
489,태종대,454,좋아요 
490,태종대,455,"좋아요~~
"
491,태종대,456,예뻐용
492,태종대,457,ㅇ
493,태종대,458,구경하기 좋아요
494,태종대,459,직원들이 친절햐요
495,태종대,460,굿
496,태종대,461,저렴해요.
497,태종대,462,좋아요
498,태종대,463,너무좋아요
499,태종대,464,"꼭가볼만한곳  
"
500,태종대,465,좋아요 
501,태종대,466,좋아요 
502,태종대,467,좋아요~
503,태종대,468,기차가 운행을 안해서 너무 힘들었어요
504,태종대,469,굳
505,태종대,470,굿
506,태종대,471,좋아요
507,태종대,472,굿
508,태종대,473,좋아요
509,태종대,474,산책하기 좋아요.
510,태종대,475,태종대 바람과함께 구경 잘하고 왔어요 
511,태종대,476,정말 멋진 곳입니다!!
512,태종대,477,태종대유원지 보관함 500원
513,태종대,478,넓어서 좋아요
514,태종대,479,좋아요
515,태종대,480,"다누비열차로 이동, 중간 중간 정류자이 있어 관광하기 좋았슴"
516,태종대,481,"날씨도 좋고 질서도 잘 지키고 
친절 하셔서 즐거운 여행~"
517,태종대,482,굿굿굿굿 좋아요
518,태종대,483,good 
519,태종대,484,굿
520,태종대,485,굿
521,태종대,486,힘들게 걸어가지말고 타고가세요
522,태종대,487,굿
523,태종대,488,굿
524,태종대,489,바다배경으로 아름다운 산을 즐겁게 미니기차타고..
525,태종대,490,굿
526,태종대,491,굿
527,태종대,492,주차비도 싸고조아요 
528,태종대,493,굿
529,태종대,494,경치가 좋아요
530,태종대,495,태종사 좋아요  반했네여
531,태종대,496,친절해요
532,태종대,497,뷰가 멋져요
533,태종대,498,좋아요
534,태종대,499,편의시설
535,태종대,500,태종사 수국이 넘 이뻐요~~
536,태종대,501,좋아요 
537,태종대,502,전망대 너무 좋아ㅛ
538,태종대,503,편하고 좋아요
539,태종대,504,.
540,태종대,505,"결혼전 남편과 연애시절 방문했던 태종대를 10년 가까이 지난 후에 두 딸들과 함께 다시 방문했는데 기억이 날듯말듯하면서도 새롭고 
낯설면서 반갑고 즐거웠습니다~  예전엔 낭떠러지같은 곳에서 겁에 잔뜩 질려 사진 찍었는데 지금은 위험해서 출입금지!  대신 전망대 
계단 잔뜩 올라가서 구경하고 작은 도서관에서 책도 읽고 귀한 추억 쌓았습니다~  오르락 내리락 계단 꽤 많았음에도 4살 7살 열..."
541,태종대,506,좋아요
542,태종대,507,주차공간 좋아요^^
543,태종대,508,편리해요 
544,태종대,509,좋아요
545,태종대,510,좋아요 
546,태종대,511,굿
547,태종대,512,다누비 열차타면서 중간중간 관광할수 있어요 첫도착지 전망대 카페 꼭가세요 오션뷰 무조건 힐링입니다!
548,태종대,513,좋아요
549,태종대,514,잘 구경하고왔어요
550,태종대,515,굿
551,태종대,516,좋아요
552,태종대,517,조아요
553,태종대,518,최고에요
554,태종대,519,순환열차가 오르막 다리불편한 사람들한테는 편리했어요
555,태종대,520,주차장이 넓어요
556,태종대,521,이용이 편리해요
557,태종대,522,한번 정도는 가고싶은곳
558,태종대,523,주차장이넙어요
559,태종대,524,싸게 잘 이용했어용
560,태종대,525,굿
561,태종대,526,굿
562,태종대,527,경치가 너무 좋아요
563,태종대,528,재밌어용ㅋ
564,태종대,529,굿굿
565,태종대,530,굿~
566,태종대,531,감사합니다 
567,태종대,532,귣
568,태종대,533,굿
569,태종대,534,굳굳~!
570,태종대,535,좋아요 
571,태종대,536,기차타고 가니 편하고 좋으네요
572,태종대,537,굿
573,태종대,538,뷰가 좋아요
574,태종대,539,주차하기 편해요
575,태종대,540,주차하기 편해요~
576,태종대,541,굿
577,태종대,542,볼거리가 많아요
578,태종대,543,다누비열차 탈고 돌기 좋아요
579,태종대,544,좋아요
580,태종대,545,굿
581,태종대,546,주차편해요
582,태종대,547,좋아요 
583,태종대,548,주차장이 잘되어있어요
584,태종대,549,.
585,태종대,550,좋아요
586,태종대,551,좋아요 
587,태종대,552,주차장 넑고 좋아요
588,태종대,553,"전망대에 올라 바다뷰도 실컷보고
산책하고 갑니다^^"
589,태종대,554,주차편해요
590,태종대,555,힘들어서 열차 추천이요
591,태종대,556,요즘은 부산도  어딜가나 주차비 받네요
592,태종대,557,바다  뷰가  좋아요
593,태종대,558,굿
594,태종대,559,바람이 어찌나 불던지 전파잡으러갔다 망하고 옴요 사람들도 없고 무서웠어요 
595,태종대,560,가족여행으로 와서 들렸는데 좋아요~ 
596,태종대,561,"태종대!!! 멋쟁이~~~ 
"
597,태종대,562,ㅇ
598,태종대,563,"태종대 좋아요
등대 쪽으로 내려가니 너무 좋네요"
599,태종대,564,차량1대당 2천원의 입장료만 있습니다. 저녁6시이후부터 10시까지 자동차로 입장가능합니다. 그외시간은 차로 입장안됩니다.
600,태종대,565,굿
601,태종대,566,굿
602,태종대,567,좋아요
603,태종대,568,굿
604,태종대,569,절경이 멋있어요
605,태종대,570,좋아요 아름다운 태종대
606,태종대,571,경치가 좋아요
607,태종대,572,너무좋아요
608,태종대,573,좋아요
609,태종대,574,좋아요
610,태종대,575,경치가 장관입니다
611,태종대,576,주차장이 넓어요
612,태종대,577,ㅇ
613,태종대,578,주차비 예전에는 안받았는뎅
614,태종대,579,한번 가보세요
615,태종대,580,굿
616,태종대,581,굿
617,태종대,582,굳
618,태종대,583,부산의 명소답게 깨끗하고 공기좋고 잘 가꿔놨어요
619,태종대,584,가보자 굿
620,태종대,585,굿
621,태종대,586,좋아요 
622,태종대,587,"태종대 주차장 인근 수국
수국축제갔다가  "
623,태종대,588,좋아요!
624,태종대,589,좋아요 !
625,태종대,590,굳굳
626,태종대,591,감사합니다 
627,태종대,592,주차하기 좋고 꼭 사전정산하세요
628,태종대,593,굿
629,태종대,594,좋아요 
630,태종대,595,태종대 너무 예뻐요!!
631,태종대,596,"승차권이 비싸네요
물가가 다올라서 여기도 따라 올랐나요
왕복2000원이 맞는가격 같네요"
632,태종대,597,좋아요
633,태종대,598,전망이 좋음
634,태종대,599,친절해요
635,태종대,600,굿
636,태종대,601,좋아요
637,태종대,602,저렴해요
638,태종대,603,굿
639,태종대,604,주차공간이 넓고 주차비도 저렴해요
640,태종대,605,👍
641,태종대,606,저녁6시~22:00까지 차량출입가능!
642,태종대,607,주차장이넓아요
643,태종대,608,주차장 넓고 좋아요~♡♡♡
644,태종대,609,조개구이 먹으러 갈 때 애용하는 곳
645,태종대,610,좋아요
646,태종대,611,태종대ㅜ구경하러 다누비열차 탔는데 좋네요 걸어서가도 좋지만 열차타면 편하게 왔다갔다할수닜어뇨
647,태종대,612,공영주차장 주차비 넘 착하고 좋아요
648,태종대,613,주차하기 편해요
649,태종대,614,굿
650,태종대,615,주차 가격이 저렴해서 좋습니다
651,태종대,616,좋습니다.
652,태종대,617,멋진 곳 바다경치 아름다워요
653,태종대,618,굿
654,태종대,619,굿
655,태종대,620,태종대 이용하기 편리
656,태종대,621,"경관 굿
이디야 삐에로 기분 잡치게한거빼면"
657,태종대,622,좋아요 
658,태종대,623,"주차장 넓고  주차비 저렴합니다
"
659,태종대,624,주차좋아요
660,태종대,625,굿구
661,태종대,626,전망이 진짜 좋아요. 푸른 바다를 보시고 싶으시다면...
662,태종대,627,좋아요
663,태종대,628,산책하기 너무 좋아요!
664,태종대,629,ㅠ
665,태종대,630,ㅋ
666,태종대,631,굿
667,태종대,632,"저는 일단 만삭 임산부 이구요 음..남편과 함께 다누비 열차를 노약자.장애인.임산부 탑승라인에서 사람들 없을때부터  기다리고 있었습
니다. 사람들은 줄을 이미 다서서 맨뒤로 가야하는 상황이고요. 근데 여자 알바분인지 직원분인지 저희한테 오시더니 ”여긴 휠체어만 탄
분만 타는데인데? 뒤로가서 다시 줄스세요 ㅋㅋ;;“ 하더라고요? 인천에서 부산여행 오고싶어서 왔는데 기분 매우 상했습니다.  그..."
668,태종대,633,저렴
669,태종대,634,귿
670,태종대,635,유람선 타기전에 안전설명도 위트있게 잘들리게 말씀잘해주셔서 꼼꼼히 듣고 배타서 갈매기한테 새우깡도 주고 바람도 쐬고~ 한번쯤 경험해보시면 좋은경험이 되실것같아요~
671,태종대,636,꼭 가보셔요 좋아요 숲내음과 바다바람
672,태종대,637,ㅇㅇ
673,태종대,638,태종대 주차장
674,태종대,639,좋아요
675,태종대,640,주차하기 편해요
676,태종대,641,짐보관 유용해요 
677,태종대,642,굿
678,태종대,643,전망이 시원하고 날 좋으면 대마도도 보여요
679,태종대,644,좋아요 
680,태종대,645,일주도로 걸었는데 날씨도 좋고 거리도 천천히 한시간 정도로 걷기 좋습니다. 
681,태종대,646,안개가 껴서  제대로 경치를 볼수없어서 안타까웠어요
682,태종대,647,그냥 그래요
683,태종대,648,좋아요
684,태종대,649,주차편해요^^
685,태종대,650,"좋아요
"
686,태종대,651,좋아요 
687,태종대,652,굿
688,태종대,653,태종대가고싶었는데 엄두가나지않았는데 순환버스타고 바로바로 내리고 타고하면서 구경할수있어서 참좋았습니다
689,태종대,654,굿
690,태종대,655,ㅋㅋ
691,태종대,656,굿
692,태종대,657,주차비
693,태종대,658,주치하기 편행ㅗ
694,태종대,659,경치 좋고 산책하기 좋고
695,태종대,660,저아요
696,태종대,661,굿 
697,태종대,662,주차하기 편했어요
698,태종대,663,태종대 관광열차를 타면 태종대의 곳곳을 편하게 둘러볼 수 있어서 아주 편리하다. 가격도 적당하고 경로 우대눈 50%할인을 해준다. 성인 3000원
699,태종대,664,주차장에서 다누리열차깢지 250미터
700,태종대,665,좋아요
701,태종대,666,너무 좋아요 한번더 가고싶네요^~^
702,태종대,667,가족끼리 태동대가서 탓어요! 
703,태종대,668,좋아요 
704,태종대,669,태종대 보고 나니  전에 본 모습과 다르게 좋네요.
705,태종대,670,주차하기 편하다
706,태종대,671,멋있다
707,태종대,672,한번쯤 가볼만한곳 
708,태종대,673,주차장 대박이예여
709,태종대,674,좋아요 
710,태종대,675,좋아요
711,태종대,676,좋아요
712,태종대,677,저렴해요
713,태종대,678,좋아요
714,태종대,679,좋아요
715,태종대,680,굿
716,태종대,681,"다누비 타고 가야 다리가 덜아픔.
계단 걸어서 내려가고 올라올때 힘든데
바다가 정말 너무 멋져서 다잊게됨^^"
717,태종대,682,두번 가고 싶진 않지만~  한번도 흰여울마을 안갔다면 갈 수 있을 정도
718,태종대,683,굿
719,태종대,684,굿
720,태종대,685,굿
721,태종대,686,경치 좋아요
722,태종대,687,좋아요
723,태종대,688,좋아요
724,태종대,689,굿
725,태종대,690,좋아요
726,태종대,691,좋아요 
727,태종대,692,굿
728,태종대,693,좋아요
729,태종대,694,친절해요 
730,태종대,695,재밌 어요
731,태종대,696,굿
732,태종대,697,굿
733,태종대,698,순환도로 6키로 걷기 참 좋아요^^
734,태종대,699,좋아요 
735,태종대,700,주차 시설이 넓어요.
736,태종대,701,굿
737,태종대,702,.
738,태종대,703,둘러보기좋아요
739,태종대,704,"주차시설이 넓어요
"
740,태종대,705,👍👍👍👍👍
741,태종대,706,태종대 좋아요ㅎㅎ 주차장도 무척 넓어서 편합니다~ 고양이 좋아하는 분들은 천천히 걸으시면서 산책해보셔요!! 
742,태종대,707,주차쉬워요
743,태종대,708,다누비 다니는거 빼면 걷기 좋아요
744,태종대,709,왕복티켓으로다누비타고 중간중간내려서 구경하고 타고내려올수있어요 중간중간 매표소도있으니 걷다힘들면 티켓구입가능!
745,태종대,710,👍
746,태종대,711,주차하기 좋아요
747,태종대,712,굿
748,태종대,713,장애인 추차할때 사람따로 주차따로 해서 너무 불편했어요
749,태종대,714,ㄱ
750,태종대,715,좋아요
751,태종대,716,굳굳 
752,태종대,717,좋아요
753,태종대,718,조아요
754,태종대,719,재미나오
755,태종대,720,천천히 이야기하며 산책하기 좋아요
756,태종대,721,바다가 멋지고 좋아요
757,태종대,722,요일제 할인 안해줌
758,태종대,723,주차하기 좋아요
759,태종대,724,Very interesting
760,태종대,725,좋아요 
761,태종대,726,젛아요
762,태종대,727,좋어요
763,태종대,728,좋아요
764,태종대,729,태종대...주차장 주차하고 걷기로 한바퀴...전망대에서 잠쉬 쉬어가고...이야기 나누면서 가을을 느낀하루였다
765,태종대,730,ㅎ
766,태종대,731,친절해요 
767,태종대,732,다누비열차 타고 가기 좋아요
768,태종대,733,좋아요 
769,태종대,734,주차비가 비싸요
770,태종대,735,좋아요
771,태종대,736,친절해요 
772,태종대,737,굳
773,태종대,738,굿
774,태종대,739,.
775,태종대,740,ㅇㅇ
776,태종대,741,주차비가사요
777,태종대,742,주차하기 좋아요 
778,태종대,743,좋아요
779,태종대,744,좋아요 
780,태종대,745,"전망대보단 신선대가좋아서 등대에서내렸습니다
바다보고 좋다고내려갓다
올라오는데 별봣네요…그래도경치는 좋습니다"
781,태종대,746,"좋아요
"
782,태종대,747,좋아요
783,태종대,748,굿
784,태종대,749,굿
785,태종대,750,"주차하기
편해요"
786,태종대,751,주차가편해요
787,태종대,752,좋아요
788,태종대,753,굿
789,태종대,754,굿
790,태종대,755,주차장이 넓어요
791,태종대,756,멋져요♥
792,태종대,757,좋아요 
793,태종대,758,굿
794,태종대,759,주차 요금 저렴합니다
795,태종대,760,굿
796,태종대,761,멋지고  주변이 너무 아름다워요
797,태종대,762,주차비 저렴해서 기분좋게 잘 놀고왔어요
798,태종대,763,좋아요 
799,태종대,764,굿굿
800,태종대,765,🙂
801,태종대,766,ㄱ
802,태종대,767,태종대 멋져요 
803,태종대,768,굿
804,태종대,769,"걷지마세요!!!!! 무조건 다누비 타세요ㅎㅎ 10년전에 와서 걸어서만 태종대 여행했는데 다누비 타고 다니니까 너무 편해요💛 부모님도 
대만족하셨습니다ㅎㅎ 원하는 정류장에서 내려서 그냥 걸으셔도 되니까 다 걷지 마시고 무조건!! 다누비 열차 탑시다"
805,태종대,770,넓어요 
806,태종대,771,  태종대는  다누비를 아용하세요 편해요
807,태종대,772,좋아요. 추천합니다.
808,태종대,773,태종대 구경하기 위해 주차장으로 좋아요
809,태종대,774,한번 가기 좋아요
810,태종대,775,주차하기좋아요
811,태종대,776,뷰가 좋고 산책하기 좋아요
812,태종대,777,좋아요
813,태종대,778,굿
814,태종대,779,다누비열차타고 이곳 저곳 둘러보니 좋아요
815,태종대,780,부산갈때마다 가요 산책로로 정말 좋은! 이번엔 특히날씨가 좋아서 천천히 오래 걸었던것같아요 간만에 진짜 행복하단 생각 들었습니다
816,태종대,781,좋아요 
817,태종대,782,좋아요
818,태종대,783,조아요 
819,태종대,784,멋진풍경. 예쁜 길고양이들이  많아요
820,태종대,785,아름다운 태종대 너무 좋아요
821,태종대,786,좋아요
822,태종대,787,좋아요 
823,태종대,788,주차요금  저렴하고 편해요
824,태종대,789,굿
825,태종대,790,좋아요
826,태종대,791,.
827,태종대,792,저렴하고 이용하기 편해요
828,태종대,793,좋아요 
829,태종대,794,좋아요 
830,태종대,795,굿
831,태종대,796,좋아요
832,태종대,797,굿
833,태종대,798,고양이들이 너무 기여워요 ㄹㅇ 힐링됨 어서어서 오세용
834,태종대,799,태종대 1시간30분 코스로 좋아요
835,태종대,800,주차가 편해요
836,태종대,801,편하게 좋은 풍경 감상하고 왔어요. 고양이들도 많이 만났어요❤️
837,태종대,802,주차장 넓어요
838,태종대,803,굿
839,태종대,804,굿
840,태종대,805,재방문예정입니다
841,태종대,806,길냥이 들이 많아서 좋았음
842,태종대,807,태종대랑 가까워요
843,태종대,808,너무 추워서 탔는데 제대로 구경하려면 걸어가는게 더 좋을 것 같아요
844,태종대,809,주차하기 편해요
845,태종대,810,주차하기 좋아요
846,태종대,811,좋아요.
847,태종대,812,경치가 아주 좋은 곳이에요
848,태종대,813,태종대 좋아여~
849,태종대,814,조아요
850,태종대,815,뷰가 멋져요
851,태종대,816,좋아요
852,태종대,817,재미나요
853,태종대,818,조아오
854,태종대,819,굿
855,태종대,820,너무좋았어요뷰가끝내주네요
856,태종대,821,주차장이 넓어요
857,태종대,822,좋아요
858,태종대,823,주차
859,태종대,824,주차장이 넓어요
860,태종대,825,^^
861,태종대,826,^^
862,태종대,827,주차장이 낣어요
863,태종대,828,주치비
864,태종대,829,좋아요
865,태종대,830,산책하기 좋아요
866,태종대,831,태종대 가족과 즐겁게 관람했어요 ^-^
867,태종대,832,58분에 1000원
868,태종대,833,넓어요
869,태종대,834,주차하기 좋아요
870,태종대,835,너무멋있어용ㄱ
871,태종대,836,"뷰가 좋고, 친절해요"
872,태종대,837,태종대 주차장이 넖어 주차하기 편리해요
873,태종대,838,볼게많아요
874,태종대,839,주차편리
875,태종대,840,"주차시설 좋네요
부산은 어딜 가나 바다뷰가 넘 좋아요"
876,태종대,841,좋아요
877,태종대,842,주차하기 편하였음
878,태종대,843,굿
879,태종대,844,굿
880,태종대,845,좋아
881,태종대,846,주차비 완전 저렴해서 좋네요 최고임
882,태종대,847,굿
883,태종대,848,주차장이 넓고 주차비가 저렴해요
884,태종대,849,자밌었어요
885,태종대,850,입구에서 200미터나 올라가서 타야하니 노약자는 생각안하는듯해요 ㅠ
886,태종대,851,"다누비열차타고 전망대,  등대 다녀왔어요."
887,태종대,852,굳
888,태종대,853,ㅋㅋㅋㄲ
889,태종대,854,굿
890,태종대,855,굿
891,태종대,856,굿
892,태종대,857,아름다운 태종대
893,태종대,858,좋아요
894,태종대,859,좋아요
895,태종대,860,다누비 열차가 있어서 편하게 구경 가능하며 유람선도 있어서 관광하기 좋음
896,태종대,861,굿
